first,last,team,deck
Jeff,Abbott,30,1998
Kurt,Abbott,22,1998
Bob,Abreu,7,1998
Juan,Acevedo,10,1998
Terry,Adams,1,1998
Rick,Aguilera,3,1998
Manny,Alexander,99,1998
Antonio,Alfonseca,12,1998
Edgardo,Alfonzo,30,1998
Luis,Alicea,1,1998
Jermaine,Allensworth,21,1998
Carlos,Almanzar,99,1998
Roberto,Alomar,99,1998
Sandy,Alomar,99,1998
Moises,Alou,26,1998
Gabe,Alvarez,99,1998
Wilson,Alvarez,20,1998
Rich,Amaral,30,1998
Ruben,Amaro,99,1998
Brady,Anderson,99,1998
Brian,Anderson,21,1998
Garret,Anderson,3,1998
Matt,Anderson,23,1998
Shane,Andrews,99,1998
Alex,Arias,7,1998
Rolando,Arrojo,23,1998
Andy,Ashby,12,1998
Paul,Assenmacher,28,1998
Pedro,Astacio,99,1998
Rich,Aurilia,11,1998
Brad,Ausmus,3,1998
Steve,Avery,6,1998
Manny,Aybar,99,1998
Bobby,Aysia,99,1998
Carlos,Baerga,99,1998
Jeff,Bagwell,9,1998
Harold,Baines,99,1998
Paul,Bako,23,1998
James,Baldwin,2,1998
Willie,Banks,18,1998
Travis,Baptist,99,1998
Brian,Barber,99,1998
Jeff,Barry,99,1998
Kimera,Bartee,99,1998
Jason,Bates,99,1998
Miguel,Batista,14,1998
Tony,Batista,21,1998
Danny,Bautista,99,1998
Trey,Beamon,99,1998
Rod,Beck,17,1998
Rich,Becker,99,1998
Matt,Beech,11,1998
Tim,Belcher,3,1998
Stan,Belinda,4,1998
David,Bell,11,1998
Derek,Bell,7,1998
Jay,Bell,99,1998
Albert,Belle,23,1998
Carlos,Beltran,22,1998
Adrian,Beltre,99,1998
Marvin,Benard,27,1998
Andy,Benes,29,1998
Armando,Benitez,13,1998
Yamil,Benitez,99,1998
Mike,Benjamin,6,1998
Shayne,Bennett,99,1998
Jason,Bere,28,1998
Dave,Berg,15,1998
Sean,Bergman,4,1998
Geronimo,Berroa,99,1998
Sean,Berry,16,1998
Brian,Bevil,99,1998
Dante,Bichette,28,1998
Craig,Biggio,23,1998
Willie,Blair,2,1998
Jeff,Blauser,99,1998
Mike,Blowers,99,1998
Doug,Bochtler,99,1998
Brian,Boehringer,22,1998
Tim,Bogar,99,1998
Wade,Boggs,99,1998
Brian,Bohanon,26,1998
Barry,Bonds,23,1998
Ricky,Bones,8,1998
Bobby,Bonilla,99,1998
Aaron,Boone,24,1998
Bret,Boone,99,1998
Pat,Borders,99,1998
Mike,Bordick,99,1998
Ricky,Bottalico,99,1998
Kent,Bottenfield,22,1998
Rafael,Bournigal,99,1998
Chad,Bradford,27,1998
Darren,Bragg,1,1998
Jeff,Branson,99,1998
Jeff,Brantley,11,1998
Brent,Brede,99,1998
Doug,Brocail,16,1998
Chris,Brock,25,1998
Rico,Brogna,99,1998
Scott,Brosius,28,1998
Adrian,Brown,3,1998
Brant,Brown,30,1998
Kevin,Brown,23,1998
Kevin L.,Brown,11,1998
Justin,Buaghman,99,1998
Mike,Buddie,99,1998
Damon,Buford,11,1998
Jay,Buhner,99,1998
Dave,Burba,30,1998
John,Burkett,99,1998
Ellis,Burks,6,1998
Jeromy,Burnitz,99,1998
Rich,Butler,99,1998
Paul,Byrd,18,1998
Orlando,Cabrera,3,1998
Greg,Cadaret,1,1998
Miguel,Cairo,99,1998
Mike,Cameron,99,1998
Ken,Caminiti,99,1998
Tom,Candiotti,22,1998
John,Cangelosi,99,1998
Jose,Canseco,99,1998
Chris,Carpenter,11,1998
Hector,Carrasco,30,1998
Joe,Carter,21,1998
Mike,Caruso,12,1998
Sean,Casey,21,1998
Vinny,Castilla,23,1998
Frank,Castillo,99,1998
Luis,Castillo,99,1998
Carlos,Castillo,21,1998
Juan,Castro,99,1998
Frank,Catalanotto,24,1998
Mike,Cather,7,1998
Domingo,Cedeno,99,1998
Roger,Cedeno,99,1998
Bobby,Chouinard,1,1998
Ryan,Christenson,99,1998
Jason,Christiansen,17,1998
Archi,Cianfrocco,99,1998
Jeff,Cirillo,13,1998
Dave,Clark,99,1998
Mark,Clark,6,1998
Tony,Clark,1,1998
Will,Clark,12,1998
Royce,Clayton,30,1998
Roger,Clemens,26,1998
Ken,Cloude,99,1998
Greg,Colbrunn,12,1998
Lou,Collier,99,1998
Bartolo,Colon,12,1998
David,Cone,26,1998
Jeff,Conine,99,1998
Dennis,Cook,19,1998
Ron,Coomer,6,1998
Joey,Cora,21,1998
Wil,Cordero,99,1998
Francisco,Cordova,27,1998
Marty,Cordova,99,1998
Jim,Corsi,14,1998
Craig,Counsell,99,1998
Tim,Crabtree,13,1998
Felipe,Crespo,99,1998
Rich,Croushore,24,1998
Deivi,Cruz,99,1998
Jose,Cruz Jr.,99,1998
Midre,Cummings,22,1998
Chad,Curtis,99,1998
Omar,Daal,15,1998
Mark,Dalesandro,13,1998
Johnny,Damon,20,1998
Vic,Darrensbourg,17,1998
Danny,Darwin,99,1998
Chili,Davis,99,1998
Eric,Davis,26,1998
Russ,Davis,99,1998
Mike,DeJean,5,1998
Carlos,Delgado,6,1998
David,Dellucci,99,1998
Rich,DeLucia,6,1998
Ryan,Dempster,99,1998
Delino,DeShields,29,1998
Elmer,Dessens,99,1998
Jason,Dickson,99,1998
Mike,DiFelice,99,1998
Jerry,DiPoto,8,1998
Gary,DiSarcina,20,1998
Doug,Drabek,99,1998
Darren,Dreifort,15,1998
Rob,Ducey,99,1998
Shawon,Dunston,99,1998
Todd,Dunwoody,99,1998
Ray,Durham,11,1998
Jermaine,Dye,99,1998
Damion,Easley,30,1998
Dennis,Eckersley,99,1998
Jim,Edmonds,9,1998
Brian,Edmondson,5,1998
Jim,Eisenreich,99,1998
Scott,Elarton,19,1998
Cal,Eldred,1,1998
Kevin,Elster,99,1998
Alan,Embree,11,1998
Juan,Encarnacion,25,1998
Scott,Erickson,24,1998
Darin,Erstad,26,1998
Kelvim,Escobar,28,1998
Bobby,Estalella,99,1998
Shawn,Estes,30,1998
Tony,Eusebio,2,1998
Carl,Everett,7,1998
Scott,Eyre,99,1998
Jorge,Fabregas,99,1998
Sal,Fasano,99,1998
Jeff,Fassero,10,1998
Tony,Fernandez,19,1998
Mike,Fetters,6,1998
Cecil,Fielder,99,1998
Chuck,Finley,9,1998
Steve,Finley,99,1998
John,Flaherty,99,1998
Darrin,Fletcher,29,1998
Bryce,Florie,22,1998
Cliff,Floyd,21,1998
Tom,Fordham,99,1998
Brook,Fordyce,11,1998
Keith,Foulke,20,1998
Andy,Fox,3,1998
Chad,Fox,5,1998
John,Franco,18,1998
Matt,Franco,21,1998
John,Frascatore,2,1998
Travis,Fryman,21,1998
Brad,Fullmer,2,1998
Gary,Gaetti,20,1998
Andres,Galarraga,4,1998
Brent,Gales,99,1998
Ron,Gant,99,1998
Rich,Garces,12,1998
Freddy,Garcia,99,1998
Karim,Garcia,99,1998
Nomar,Garciaparra,23,1998
Mark,Gardner,24,1998
Jason,Giambi,20,1998
Brian,Giles,99,1998
Bernard,Gilkey,99,1998
Ed,Giovanola,99,1998
Joe,Girardi,24,1998
Doug,Glanville,30,1998
Troy,Glaus,99,1998
Tom,Glavine,99,1998
Wayne,Gomes,30,1998
Chris,Gomez,3,1998
Alex,Gonzalez,99,1998
Jeremi,Gonzalez,99,1998
Juan,Gonzalez,14,1998
Luis,Gonzalez,99,1998
Dwight,Gooden,27,1998
Curtis,Goodwin,99,1998
Tom,Goodwin,20,1998
Tom,Gordon,26,1998
Mark,Grace,25,1998
Mike,Grace,99,1998
Tony,Graffanino,99,1998
Danny,Graves,23,1998
Craig,Grebeck,99,1998
Shawn,Green,3,1998
Tyler,Green,6,1998
Willie,Greene,20,1998
Rusty,Greer,19,1998
Seth,Greisinger,21,1998
Ben,Grieve,24,1998
Ken,Griffey Jr.,1,1998
Marquis,Grissom,11,1998
Buddy,Groom,22,1998
Mark,Grudzielanek,21,1998
Eddie,Guardado,24,1998
Vladimir,Guerrero,23,1998
Wilton,Guerrero,6,1998
Jose,Guillen,99,1998
Ozzie,Guillen,2,1998
Eric,Gunderson,1,1998
Mark,Guthrie,13,1998
Ricky,Gutierrez,99,1998
Juan,Guzman,20,1998
Tony,Gwynn,99,1998
Shane,Halter,99,1998
Bob,Hamelin,99,1998
Darryl,Hamilton,17,1998
Joey,Hamilton,2,1998
Mike,Hampton,17,1998
Erik,Hanson,99,1998
Pete,Harnisch,4,1998
Lenny,Harris,99,1998
Shigetoshi,Hasegawa,9,1998
Bill,Haselman,17,1998
Scott,Hatteberg,16,1998
LaTroy,Hawkins,30,1998
Charlie,Hayes,2,1998
Jimmy,Haynes,20,1998
Rick,Helling,1,1998
Todd,Helton,5,1998
Rickey,Henderson,99,1998
Bob,Henley,19,1998
Doug,Henry,25,1998
Pat,Hentgen,22,1998
Felix,Heredia,11,1998
Gil,Heredia,5,1998
Dustin,Hermanson,16,1998
Carlos,Hernandez,30,1998
Jose,Hernandez,99,1998
Livan,Hernandez,24,1998
Orlando,Hernandez,14,1998
Roberto,Hernandez,19,1998
Xavier,Hernandez,25,1998
Orel,Hershiser,6,1998
Richard,Hidalgo,17,1998
Bob,Higginson,6,1998
Glenallen,Hill,4,1998
Ken,Hill,22,1998
A.J.,Hinch,99,1998
Sterling,Hitchcock,26,1998
Denny,Hocking,99,1998
Trevor,Hoffman,13,1998
Chris,Hoiles,20,1998
Todd,Hollandsworth,99,1998
Dave,Hollins,99,1998
Darren,Holmes,28,1998
Tyler,Houston,22,1998
David,Howard,99,1998
Bob,Howry,17,1998
Trenidad,Hubbard,10,1998
John,Hudek,15,1998
Rex,Hudler,99,1998
Bobby,Hughes,99,1998
Todd,Hundley,99,1998
Brian,Hunter,99,1998
Butch,Huskey,99,1998
Raul,Ibanez,99,1998
Hideki,Irabu,2,1998
Mike,Jackson,7,1998
Ryan,Jackson,99,1998
John,Jaha,99,1998
Stan,Javier,11,1998
Gregg,Jefferies,30,1998
Reggie,Jefferson,27,1998
Geoff,Jenkins,99,1998
Derek,Jeter,12,1998
Doug,Johns,22,1998
Brian,Johnson,99,1998
Charles,Johnson,99,1998
Jason,Johnson,99,1998
Lance,Johnson,24,1998
Randy,Johnson,13,1998
John,Johnstone,16,1998
Andruw,Jones,24,1998
Bobby,Jones,21,1998
Bobby M.,Jones,2,1998
Chipper,Jones,28,1998
Chris,Jones,99,1998
Doug,Jones,19,1998
Doug,Jones,30,1998
Terry,Jones,99,1998
Todd,Jones,3,1998
Brian,Jordan,25,1998
Kevin,Jordan,6,1998
Wally,Joyner,29,1998
David,Justice,22,1998
Scott,Kamieniecki,99,1998
Scott,Karl,22,1998
Eric,Karros,24,1998
Mike,Kelly,99,1998
Pat,Kelly,99,1998
Roberto,Kelly,14,1998
Jason,Kendall,26,1998
Jeff,Kent,10,1998
Jimmy,Key,6,1998
Darryl,Kile,21,1998
Curtis,King,7,1998
Jeff,King,99,1998
Danny,Klassen,99,1998
Ryan,Klesko,24,1998
Steve,Kline,8,1998
Chuck,Knoblauch,99,1998
Paul,Konerko,99,1998
Mark,Kotsay,20,1998
Chad,Kreuter,99,1998
Tom,Lampkin,99,1998
Mark,Langston,99,1998
Ray,Lankford,1,1998
Mike,Lansing,2,1998
Andy,Larkin,99,1998
Barry,Larkin,99,1998
Matt,Lawton,11,1998
Ricky,Ledee,99,1998
Aaron,Ledesma,4,1998
Derek,Lee,99,1998
Travis,Lee,99,1998
Al,Leiter,23,1998
Mark,Leiter,5,1998
Curt,Leskanic,3,1998
Al,Levine,21,1998
Darren,Lewis,99,1998
Mark,Lewis,99,1998
Jim,Leyritz,29,1998
Jon,Lieber,4,1998
Mike,Lieberthal,6,1998
Kerry,Lightenberg,19,1998
Jose,Lima,19,1998
Nelson,Liriano,99,1998
Scott,Livingstone,99,1998
Graeme,Lloyd,4,1998
Esteban,Loaiza,2,1998
Keith,Lockhart,99,1998
Carlton,Loewer,99,1998
Kenny,Lofton,2,1998
Albie,Lopez,18,1998
Javy,Lopez,10,1998
Luis,Lopez,99,1998
Mendy,Lopez,99,1998
Mark,Loretta,14,1998
Derek,Lowe,17,1998
Matt,Luke,99,1998
John,Mabry,99,1998
Mike,Macfarlane,99,1998
Robert,Machado,99,1998
Shane,Mack,24,1998
Greg,Maddux,99,1998
Mike,Maddux,28,1998
Dave,Magadan,27,1998
Wendell,Magee,20,1998
Mike,Magnante,2,1998
Marty,Malloy,99,1998
Shane,Manahan,99,1998
Matt,Mantei,26,1998
Kirt,Manwaring,99,1998
Eli,Marrero,20,1998
Al,Martin,99,1998
Norberto,Martin,99,1998
Dave,Martinez,99,1998
Dennis,Martinez,20,1998
Edgar,Martinez,15,1998
Greg,Martinez,99,1998
Javier,Martinez,30,1998
Manny,Martinez,99,1998
Pedro,Martinez,23,1998
Ramon,Martinez,28,1998
Sandy,Martinez,2,1998
Tino,Martinez,11,1998
John,Marzano,99,1998
Mike,Matheny,99,1998
T.J.,Mathews,24,1998
Derrick,May,99,1998
Brent,Mayne,14,1998
Greg,McCarthy,1,1998
Quinton,McCracken,22,1998
Jason,McDonald,99,1998
Jack,McDowell,2,1998
Chuck,McElroy,7,1998
Willie,McGee,99,1998
Fred,McGriff,30,1998
Ryan,McGuire,99,1998
Mark,McGwire,16,1998
Mark,McLemore,99,1998
Greg,McMichael,23,1998
Brian,McRae,99,1998
Brian,Meadows,20,1998
Pat,Meares,99,1998
Jim,Mecir,14,1998
Rafael,Medina,99,1998
Ramiro,Mendoza,10,1998
Orlando,Merced,1,1998
Kent,Mercker,3,1998
Jose,Mesa,26,1998
Dan,Miceli,12,1998
Matt,Mieske,1,1998
Trever,Miller,10,1998
Alan,Mills,4,1998
Eric,Milton,99,1998
Kevin,Milwood,27,1998
Kevin,Mitchell,99,1998
Dave,Mlicki,24,1998
Brian,Moehler,8,1998
Mike,Mohler,3,1998
Paul,Molitor,99,1998
Raul,Mondesi,6,1998
Jeff,Montgomery,11,1998
Trey,Moore,1,1998
Mickey,Morandini,13,1998
Mike,Mordecai,99,1998
Mike,Morgan,18,1998
Hal,Morris,26,1998
Matt,Morris,29,1998
Lyle,Mouton,18,1998
Jamie,Moyer,10,1998
Bill,Mueller,23,1998
Terry,Mulholland,7,1998
Mike,Munoz,99,1998
Mike,Mussina,15,1998
Greg,Myers,24,1998
Mike,Myers,29,1998
Randy,Myers,20,1998
Charles,Nagy,24,1998
Jaime,Navarro,99,1998
Denny,Neagle,7,1998
Jeff,Nelson,9,1998
Robb,Nen,14,1998
Phil,Nevin,99,1998
Marc,Newfield,99,1998
Melvin,Nieves,99,1998
Dave,Nilsson,99,1998
C.J.,Nitkowski,12,1998
Otis,Nixon,8,1998
Hideo,Nomo,21,1998
Greg,Norton,99,1998
Jon,Nunnally,99,1998
Charlie,O’Brien,1,1998
Troy,O’Leary,2,1998
Paul,O’Neill,17,1998
Alex,Ochoa,99,1998
Jose,Offerman,18,1998
Chad,Ogea,99,1998
Kirt,Ojala,11,1998
John,Olerud,23,1998
Omar,Olivares,9,1998
Joe,Oliver,99,1998
Gregg,Olson,27,1998
Mike,Oquist,99,1998
Luis,Ordaz,99,1998
Magglio,Ordonez,21,1998
Rey,Ordonez,99,1998
Kevin,Orie,99,1998
Jesse,Orosco,19,1998
David,Ortiz,3,1998
Russ,Ortiz,30,1998
Donovan,Osborne,3,1998
Antonio,Osuna,29,1998
Tom,Pagnozzi,99,1998
Lance,Painter,13,1998
Donn,Pall,20,1998
Orlando,Palmeiro,9,1998
Rafael,Palmeiro,5,1998
Dean,Palmer,22,1998
Mark,Parent,99,1998
Chan Ho,Park,27,1998
Jim,Parque,24,1998
Steve,Parris,23,1998
Danny,Patterson,2,1998
Carl,Pavano,6,1998
Terry,Pendleton,99,1998
Troy,Percival,14,1998
Carlos,Perez,29,1998
Eddie,Perez,7,1998
Eduardo,Perez,99,1998
Neifi,Perez,4,1998
Yorkis,Perez,18,1998
Robert,Person,99,1998
Chris,Peters,17,1998
Mark,Petkovsek,11,1998
Andy,Pettitte,22,1998
J.R.,Phillips,99,1998
Tony,Phillips,99,1998
Mike,Piazza,23,1998
Hipolito,Pichardo,2,1998
Marc,Pisciotta,24,1998
Jim,Pittsley,99,1998
Dan,Plesac,19,1998
Placido,Polanco,99,1998
Kevin,Polcovich,99,1998
Sidney,Ponson,22,1998
Mark,Portugal,1,1998
Jorge,Posada,21,1998
Brian,Powell,99,1998
Jay,Powell,4,1998
Todd,Pratt,28,1998
Curtis,Pride,99,1998
Tom,Prince,99,1998
Bill,Pulsipher,24,1998
Paul,Quantrill,15,1998
Scott,Radinsky,13,1998
Brad,Radke,20,1998
Ryan,Radmanovich,99,1998
Tim,Raines,2,1998
Aramis,Ramirez,99,1998
Manny,Ramirez,2,1998
Joe,Randa,99,1998
Pat,Rapp,99,1998
Jeff,Reboulet,99,1998
Mike,Redmond,5,1998
Jeff,Reed,18,1998
Steve,Reed,28,1998
Pokey,Reese,99,1998
Bryan,Rekar,20,1998
Desi,Relaford,99,1998
Mike,Remlinger,6,1998
Edgar,Renteria,2,1998
Kirk,Rueter,24,1998
Al,Reyes,25,1998
Carlos,Reyes,25,1998
Dennis,Reyes,6,1998
Shane,Reynolds,5,1998
Armando,Reynoso,16,1998
Arthur,Rhodes,29,1998
Todd,Richie,99,1998
Ricardo,Rincon,15,1998
Cal,Ripken Jr.,99,1998
Bill,Risley,1,1998
Mariano,Rivera,12,1998
Ruben,Rivera,99,1998
Bip,Roberts,99,1998
John,Rocker,27,1998
Alex,Rodriguez,8,1998
Felix,Rodriguez,99,1998
Frankie,Rodriguez,99,1998
Henry,Rodriguez,99,1998
Ivan,Rodriguez,4,1998
Nerio,Rodriguez,99,1998
Rich,Rodriguez,18,1998
Kenny,Rogers,25,1998
Mel,Rojas,99,1998
Scott,Rolen,3,1998
Rafael,Roque,11,1998
Jose,Rosado,11,1998
Rico,Rossy,99,1998
Sean,Runyan,10,1998
Glendon,Rusch,99,1998
Bret,Saberhagen,8,1998
Donnie,Sadler,99,1998
A.J.,Sager,99,1998
Tim,Salmon,15,1998
Juan,Samuel,99,1998
Jesus,Sanchez,3,1998
Rey,Sanchez,1,1998
Reggie,Sanders,99,1998
Scott,Sanders,21,1998
Julio,Santana,3,1998
F.P.,Santangelo,99,1998
Benito,Santiago,9,1998
Tony,Saunders,22,1998
Bob,Scanlan,13,1998
Curt,Schilling,8,1998
Jason,Schmidt,11,1998
Pete,Schourek,21,1998
Rudy,Seanez,10,1998
Kevin,Sefcik,13,1998
David,Segui,19,1998
Aaron,Sele,30,1998
Dan,Serafini,99,1998
Scott,Servais,99,1998
Scott,Service,9,1998
Richie,Sexson,23,1998
Jon,Shave,99,1998
Jeff,Shaw,25,1998
Andy,Sheets,99,1998
Gary,Sheffield,14,1998
Craig,Shipley,99,1998
Paul,Shuey,7,1998
Terry,Shumpert,99,1998
Joe,Siddall,99,1998
Ruben,Sierra,99,1998
Jose,Silva,30,1998
Bill,Simas,23,1998
Mike,Simms,25,1998
Mike,Sirotka,22,1998
Heathcliff,Slocumb,99,1998
Aaron,Small,9,1998
Bobby,Smith,1,1998
Mark,Smith,99,1998
Pete,Smith,2,1998
John,Smoltz,23,1998
Chris,Snopek,99,1998
J.T.,Snow,99,1998
John,Snyder,3,1998
Clint,Sodowsky,99,1998
Luis,Sojo,99,1998
Paul,Sorrento,99,1998
Sammy,Sosa,23,1998
Steve,Sparks,21,1998
Stan,Spencer,2,1998
Bill,Spiers,22,1998
Scott,Spiezio,99,1998
Paul,Spoljaric,99,1998
Jerry,Spradlin,16,1998
Ed,Sprague,99,1998
Dennis,Springer,99,1998
Russ,Springer,23,1998
Matt,Stairs,11,1998
Rob,Stanifer,99,1998
Andy,Stankiewicz,99,1998
Mike,Stanley,99,1998
Mike,Stanton,99,1998
Blake,Stein,99,1998
Terry,Steinbach,21,1998
Dave,Stevens,21,1998
Lee,Stevens,99,1998
Shannon,Stewart,1,1998
Dave,Stieb,1,1998
Kelly,Stinnett,22,1998
Kevin,Stoker,99,1998
Todd,Stottlemyre,26,1998
Doug,Strange,99,1998
Darryl,Strawberry,99,1998
Chris,Stynes,99,1998
Scott,Sullivan,6,1998
B.J.,Surhoff,6,1998
Larry,Sutton,99,1998
Mac,Suzuki,99,1998
Dale,Sveum,99,1998
Mark,Sweeney,99,1998
Mike,Sweeney,1,1998
Bill,Swift,99,1998
Greg,Swindell,16,1998
Jeff,Tabaka,26,1998
Kevin,Tapani,3,1998
Fernando,Tatis,17,1998
Eddie,Taubensee,15,1998
Julian,Tavarez,15,1998
Billy,Taylor,8,1998
Miguel,Tejada,99,1998
Amaury,Telemaco,7,1998
Anthony,Telford,29,1998
Bob,Tewksbury,20,1998
Frank,Thomas,99,1998
Jim,Thome,22,1998
Justin,Thompson,20,1998
Mark,Thompson,99,1998
John,Thomson,30,1998
Mike,Thurman,3,1998
Mike,Timlin,29,1998
Brett,Tomko,6,1998
Steve,Trachsel,11,1998
Bubba,Trammell,3,1998
Mike,Trombley,15,1998
Michael,Tucker,99,1998
Ugueth,Urbina,16,1998
Ismael,Valdes,16,1998
Marc,Valdes,99,1998
Javier,Valentin,99,1998
John,Valentin,99,1998
Jose,Valentin,99,1998
John,Vander Wal,30,1998
Jason,Varitek,30,1998
Greg,Vaughn,24,1998
Mo,Vaughn,8,1998
Javier,Vazquez,99,1998
Randy,Velarde,99,1998
Robin,Ventura,99,1998
Quilvio,Veras,99,1998
Dave,Veres,25,1998
Jose,Vidro,99,1998
Ron,Villone,99,1998
Fernando,Vina,16,1998
Jose,Vizcaino,99,1998
Omar,Vizquel,24,1998
Billy,Wagner,8,1998
Paul,Wagner,99,1998
Tim,Wakefield,1,1998
Matt,Walbeck,6,1998
Larry,Walker,26,1998
Todd,Walker,29,1998
Donne,Wall,9,1998
Turner,Ward,99,1998
John,Wasdin,3,1998
Jarrod,Washburn,30,1998
Pat,Watkins,99,1998
Allen,Watson,99,1998
Dave,Weathers,24,1998
Lenny,Webster,8,1998
John,Wehner,99,1998
Walt,Weiss,6,1998
Bob,Wells,99,1998
David,Wells,14,1998
Turk,Wendell,5,1998
Don,Wengert,6,1998
John,Wetteland,18,1998
Matt,Whisenant,20,1998
Devon,White,22,1998
Gabe,White,14,1998
Rick,White,17,1998
Rondell,White,18,1998
Mark,Whiten,20,1998
Bob,Wickman,23,1998
Chris,Widger,99,1998
Bernie,Williams,23,1998
Gerald,Williams,27,1998
Matt,Williams,99,1998
Mike,Williams,12,1998
Woody,Williams,30,1998
Dan,Wilson,3,1998
Enrique,Wilson,10,1998
Scott,Winchester,99,1998
Randy,Winn,2,1998
Bob,Wolcott,99,1998
Tony,Womack,20,1998
Kerry,Wood,27,1998
Brad,Woodall,21,1998
Steve,Woodard,1,1998
Tim,Worrell,11,1998
Jamey,Wright,99,1998
Jaret,Wright,21,1998
Esteban,Yan,10,1998
Masato,Yoshii,26,1998
Dmitri,Young,5,1998
Eric,Young,22,1998
Kevin,Young,3,1998
Gregg,Zaun,99,1998
Todd,Zeile,11,1998