id,first,last,t
6,Luis,Alicea,1
45,Darren,Bragg,1
72,Tony,Clark,1
149,Ken,Griffey Jr.,1
210,Ray,Lankford,1
248,Orlando,Merced,1
249,Matt,Mieske,1
262,Charlie,O’Brien,1
301,Rey,Sanchez,1
318,Bobby,Smith,1
328,Shannon,Stewart,1
332,Mike,Sweeney,1
111,Tony,Eusebio,2
128,Brad,Fullmer,2
154,Ozzie,Guillen,2
162,Charlie,Hayes,2
211,Mike,Lansing,2
221,Kenny,Lofton,2
234,Sandy,Martinez,2
263,Troy,O’Leary,2
281,Tim,Raines,2
282,Manny,Ramirez,2
286,Edgar,Renteria,2
376,Randy,Winn,2
11,Garret,Anderson,3
18,Brad,Ausmus,3
51,Adrian,Brown,3
58,Orlando,Cabrera,3
122,Andy,Fox,3
138,Chris,Gomez,3
144,Shawn,Green,3
269,David,Ortiz,3
297,Scott,Rolen,3
341,Bubba,Trammell,3
371,Dan,Wilson,3
381,Kevin,Young,3
8,Robbie,Alomar,4
82,Earle,Combs,4
86,Sam,Crawford,4
130,Andres,Galarraga,4
171,Glenallen,Hill,4
178,Monte,Irvin,4
180,Travis,Jackson,4
215,Aaron,Ledesma,4
250,Johnny,Mize,4
275,Neifi,Perez,4
295,Ivan,Rodriguez,4
307,Mike,Schmidt,4
335,Bill,Terry,4
44,Lou,Boudreau,5
54,Willard,Brown,5
116,Rick,Ferrell,5
132,Lou,Gehrig,5
164,Todd,Helton,5
204,Harmon,Killebrew,5
239,Bill,Mazeroski,5
240,Tommy,McCarthy,5
272,Rafael,Palmeiro,5
283,Mike,Redmond,5
314,Al,Simmons,5
379,Dmitri,Young,5
382,Ross,Youngs,5
34,Mike,Benjamin,6
57,Ellis,Burks,6
84,Ron,Coomer,6
97,Carlos,Delgado,6
153,Wilton,Guerrero,6
170,Bob,Higginson,6
191,Kevin,Jordan,6
218,Mike,Lieberthal,6
252,Raul,Mondesi,6
330,B.J.,Surhoff,6
352,Matt,Walbeck,6
360,Walt,Weiss,6
4,Bob,Abreu,7
15,Alex,Arias,7
29,Derek,Bell,7
46,Roger,Bresnahan,7
50,Dan,Brouthers,7
100,Martin,Dihigo,7
112,Carl,Everett,7
126,Frankie,Frisch,7
205,Ralph,Kiner,7
274,Eddie,Perez,7
291,Brooks,Robinson,7
317,Enos,Slaughter,7
322,Tris,Speaker,7
383,Robin,Yount,7
40,Wade,Boggs,8
59,Roy,Campanella,8
123,Nellie,Fox,8
142,Goose,Goslin,8
199,George,Kelly,8
261,Otis,Nixon,8
288,Sam,Rice,8
289,Cal,Ripken Jr.,8
294,Alex,Rodriguez,8
298,Edd,Roush,8
348,Mo,Vaughn,8
359,Lenny,Webster,8
375,Dave,Winfield,8
16,Richie,Ashburn,9
20,Jeff,Bagwell,9
78,Mickey,Cochrane,9
94,George,Davis,9
108,Jim,Edmonds,9
163,Harry,Heilmann,9
246,Joe,Medwick,9
251,Paul,Molitor,9
271,Orlando,Palmeiro,9
276,Tony,Perez,9
293,Jackie,Robinson,9
303,Benito,Santiago,9
340,Cristobal,Torriente,9
36,Yogi,Berra,10
60,Rod,Carew,10
119,Elmer,Flick,10
145,Hank,Greenberg,10
177,Trenidad,Hubbard,10
198,Joe,Kelley,10
203,Jeff,Kent,10
223,Javy,Lopez,10
238,Willie,Mays,10
319,Ozzie,Smith,10
355,Bobby,Wallace,10
372,Enrique,Wilson,10
373,Hack,Wilson,10
17,Rich,Aurilia,11
28,David,Bell,11
53,Kevin L.,Brown,11
55,Damon,Buford,11
106,Ray,Durham,11
121,Brook,Fordyce,11
150,Marquis,Grissom,11
181,Stan,Javier,11
213,Matt,Lawton,11
235,Tino,Martinez,11
324,Matt,Stairs,11
384,Todd,Zeile,11
12,Cap,Anson,12
64,Mike,Caruso,12
73,Will,Clark,12
79,Greg,Colbrunn,12
81,Jimmy,Collins,12
89,Kiki,Cuyler,12
175,Rogers,Hornsby,12
184,Hughie,Jennings,12
185,Derek,Jeter,12
229,Mickey,Mantle,12
336,Frank,Thomas,12
362,Zack,Wheat,12
363,Deacon,White,12
26,Jake,Beckley,13
70,Oscar,Charleston,13
71,Jeff,Cirillo,13
90,Mark,Dalesandro,13
104,Bobby,Doerr,13
135,Josh,Gibson,13
196,Wee Willie,Keeler,13
253,Mickey,Morandini,13
285,Pee Wee,Reese,13
304,Ron,Santo,13
309,Kevin,Sefcik,13
325,Willie,Stargell,13
361,Willie,Wells,13
21,Home Run,Baker,14
74,Fred,Clarke,14
99,Bill,Dickey,14
139,Juan,Gonzalez,14
157,Billy,Hamilton,14
179,Reggie,Jackson,14
201,Roberto,Kelly,14
216,Buck,Leonard,14
224,Mark,Loretta,14
231,Rabbit,Maranville,14
237,Brent,Mayne,14
254,Joe,Morgan,14
313,Gary,Sheffield,14
23,Dave,Bancroft,15
35,Dave,Berg,15
69,Frank,Chance,15
101,Joe,DiMaggio,15
159,Gabby,Hartnett,15
194,Al,Kaline,15
233,Edgar,Martinez,15
236,Eddie,Mathews,15
245,Bid,McPhee,15
300,Tim,Salmon,15
343,Eddie,Taubensee,15
356,Lloyd,Waner,15
368,Billy,Williams,15
27,Cool Papa,Bell,16
37,Sean,Berry,16
62,Gary,Carter,16
105,Hugh,Duffy,16
141,Joe,Gordon,16
161,Scott,Hatteberg,16
244,Mark,McGwire,16
258,Eddie,Murray,16
292,Frank,Robinson,16
311,Joe,Sewell,16
346,Arky,Vaughan,16
349,Fernando,Vina,16
370,Ted,Williams,16
19,Earl,Averill,17
76,Roberto,Clemente,17
96,Ed,Delahanty,17
158,Darryl,Hamilton,17
160,Bill,Haselman,17
167,Billy,Herman,17
169,Richard,Hidalgo,17
219,Freddy,Lindstrom,17
220,Pop,Lloyd,17
226,Biz,Mackey,17
259,Stan,Musial,17
264,Paul,O’Neill,17
296,Bullet Joe,Rogan,17
333,Fernando,Tatis,17
24,Ernie,Banks,18
68,Orlando,Cepeda,18
103,Larry,Doby,18
156,Chick,Hafey,18
197,George,Kell,18
214,Tony,Lazzeri,18
222,Ernie,Lombardi,18
256,Lyle,Mouton,18
266,Jose,Offerman,18
270,Mel,Ott,18
284,Jeff,Reed,18
357,Paul,Waner,18
365,Rondell,White,18
91,Johnny,Damon,20
102,Gary,DiSarcina,20
129,Gary,Gaetti,20
134,Jason,Giambi,20
140,Tom,Goodwin,20
146,Willie,Greene,20
173,Chris,Hoiles,20
208,Mark,Kotsay,20
228,Wendell,Magee,20
232,Eli,Marrero,20
366,Mark,Whiten,20
377,Tony,Womack,20
7,Jermaine,Allensworth,21
25,Tony,Batista,21
63,Joe,Carter,21
65,Sean,Casey,21
85,Joey,Cora,21
120,Cliff,Floyd,21
125,Matt,Franco,21
127,Travis,Fryman,21
151,Mark,Grudzielanek,21
268,Maggio,Ordonez,21
278,Jorge,Posada,21
327,Terry,Steinbach,21
3,Kurt,Abbott,22
31,Carlos,Beltran,22
88,Midre,Cummings,22
176,Tyler,Houston,22
193,David,Justice,22
242,Quinton,McCracken,22
273,Dean,Palmer,22
323,Bill,Spiers,22
329,Kelly,Stinnett,22
337,Jim,Thome,22
364,Devon,White,22
380,Eric,Young,22
42,Aaron,Boone,24
67,Frank,Catalanotto,24
136,Joe,Girardi,24
148,Ben,Grieve,24
187,Lance,Johnson,24
188,Andruw,Jones,24
195,Eric,Karros,24
207,Ryan,Klesko,24
225,Shane,Mack,24
260,Greg,Myers,24
347,Greg,Vaughn,24
350,Omar,Vizquel,24
43,Jim,Bottomley,25
56,Jesse,Burkett,25
109,Juan,Encarnacion,25
114,Buck,Ewing,25
133,Charlie,Gehringer,25
143,Mark,Grace,25
190,Brian,Jordan,25
200,King,Kelly,25
212,Barry,Larkin,25
315,Mike,Simms,25
320,Duke,Snider,25
374,Jud,Wilson,25
378,Carl,Yastrzemski,25
9,Moises,Alou,26
47,George,Brett,26
48,Lou,Brock,26
93,Eric,Davis,26
110,Darin,Erstad,26
124,Jimmie,Foxx,26
202,Jason,Kendall,26
206,Chuck,Klein,26
209,Nap,Lajoie,26
255,Hal,Morris,26
290,Phil,Rizzuto,26
326,Turkey,Stearnes,26
353,Larry,Walker,26
13,Luis,Aparicio,27
32,Marvin,Benard,27
80,Eddie,Collins,27
92,Ray,Dandridge,27
172,Pete,Hill,27
174,Harry,Hooper,27
183,Reggie,Jefferson,27
227,Dave,Magadan,27
265,Jim,O’Rourke,27
306,Ray,Schalk,27
316,George,Sisler,27
338,Sam,Thompson,27
369,Gerald,Williams,27
1,Hank,Aaron,28
38,Dante,Bichette,28
49,Scott,Brosius,28
83,Roger,Connor,28
87,Joe,Cronin,28
117,Carlton,Fisk,28
189,Chipper,Jones,28
230,Heinie,Manush,28
247,Jose,Mendez,28
279,Todd,Pratt,28
280,Kirby,Puckett,28
308,Red,Schoendienst,28
334,Ben,Taylor,28
342,Pie,Traynor,28
33,Johnny,Bench,29
61,Max,Carey,29
98,Delino,DeShields,29
113,Johnny,Evers,29
118,Darrin,Fletcher,29
155,Tony,Gwynn,29
192,Wally,Joyner,29
217,Jim,Leyritz,29
241,Willie,McCovey,29
287,Jim,Rice,29
299,Babe,Ruth,29
339,Joe,Tinker,29
351,Honus,Wagner,29
354,Todd,Walker,29
2,Jeff,Abbott,30
5,Edgardo,Alfonzo,30
10,Rich,Amaral,30
52,Brant,Brown,30
75,Royce,Clayton,30
107,Damion,Easley,30
137,Doug,Glanville,30
168,Carlos,Hernandez,30
182,Gregg,Jefferies,30
243,Fred,McGriff,30
344,John,Vander Wal,30
345,Jason,Varitek,30
