player_id,avg,ab,do,tr,hr,rbi,bb,so,sb,cs,slg,obp,deck,team
2058,0.276,58,5,3,0,7,3,12,3,0,0.466,0.317,1998,Kansas City Royals
2060,0.322,286,21,1,3,36,34,39,11,4,0.434,0.396,1998,San Francisco Giants
2064,0.272,349,23,0,4,39,15,73,3,0,0.372,0.312,1998,Boston Red Sox
2067,0.313,182,11,0,2,21,26,46,3,0,0.407,0.393,1998,Florida Marlins
2070,0.314,299,17,1,13,52,31,50,3,1,0.508,0.387,1998,Houston Astros
2072,0.331,662,48,2,22,122,28,76,14,4,0.509,0.357,1998,Colorado Rockies
2073,0.325,646,51,2,20,88,64,113,50,8,0.503,0.403,1998,Houston Astros
2081,0.303,552,44,7,37,122,130,92,28,12,0.609,0.438,1998,San Francisco Giants
2084,0.282,181,13,2,2,28,15,36,6,1,0.409,0.35,1998,Cincinnati Reds
2092,0.279,409,29,3,8,57,42,99,5,3,0.423,0.351,1998,Boston Red Sox
2099,0.3,530,34,0,19,98,52,97,11,8,0.472,0.371,1998,New York Yankees
2100,0.283,152,4,1,0,5,9,18,4,0,0.322,0.323,1998,Pittsburgh Pirates
2101,0.291,347,17,7,14,48,30,95,4,5,0.501,0.348,1998,Chicago Cubs
2103,0.264,110,7,1,2,15,9,31,0,0,0.4,0.32,1998,Toronto Blue Jays
2106,0.282,216,14,4,10,42,22,43,5,5,0.523,0.349,1998,Boston Red Sox
2110,0.292,504,28,6,21,76,58,111,11,8,0.496,0.365,1998,San Francisco Giants
2114,0.28,261,16,5,3,22,18,27,6,2,0.414,0.325,1998,Montreal Expos
2124,0.295,105,7,0,7,29,6,13,1,0,0.562,0.322,1998,San Francisco Giants
2125,0.306,523,17,6,5,55,14,38,22,6,0.39,0.331,1998,Chicago White Sox
2126,0.272,302,21,1,7,52,43,45,1,1,0.417,0.365,1998,Cincinnati Reds
2127,0.319,645,28,4,46,144,40,89,5,9,0.589,0.362,1998,Colorado Rockies
2132,0.282,213,13,2,6,25,12,39,3,2,0.446,0.325,1998,Detroit Tigers
2140,0.321,604,31,1,14,68,79,88,10,4,0.445,0.402,1998,Milwaukee Brewers
2143,0.291,602,37,0,34,103,63,128,3,3,0.522,0.358,1998,Detroit Tigers
2144,0.305,554,41,1,23,102,72,97,1,0,0.507,0.384,1998,Texas Rangers
2145,0.285,186,12,1,5,24,13,32,5,5,0.441,0.33,1998,Texas Rangers
2148,0.307,166,11,2,3,23,10,34,4,3,0.452,0.361,1998,Atlanta Braves
2154,0.276,529,22,1,15,72,18,72,2,2,0.406,0.295,1998,Minnesota Twins
2155,0.276,602,27,6,6,32,73,59,15,6,0.37,0.357,1998,Cleveland Indians
2166,0.283,120,8,0,5,15,17,19,3,3,0.475,0.381,1998,Boston Red Sox
2169,0.299,67,5,0,2,14,1,6,0,0,0.463,0.304,1998,Toronto Blue Jays
2170,0.277,642,30,10,18,66,58,84,26,12,0.439,0.339,1998,Kansas City Royals
2174,0.327,452,29,1,28,89,44,108,7,6,0.582,0.388,1998,Baltimore Orioles
2177,0.292,530,43,1,38,115,73,139,3,0,0.592,0.385,1998,Toronto Blue Jays
2181,0.29,420,21,8,7,44,56,61,26,10,0.429,0.371,1998,St. Louis Cardinals
2186,0.287,551,39,3,3,56,21,51,11,7,0.385,0.321,1998,Anaheim Angels
2192,0.285,635,35,8,19,67,73,105,36,9,0.455,0.363,1998,Chicago White Sox
2194,0.271,594,38,2,27,100,39,112,15,5,0.478,0.332,1998,Detroit Tigers
2195,0.307,599,42,1,25,91,57,114,7,5,0.506,0.368,1998,Anaheim Angels
2202,0.329,164,9,4,7,21,7,31,7,4,0.561,0.354,1998,Detroit Tigers
2204,0.296,537,39,3,19,82,43,77,20,6,0.486,0.353,1998,Anaheim Angels
2208,0.253,182,6,1,1,36,18,31,1,0,0.313,0.32,1998,Houston Astros
2209,0.296,467,34,4,15,76,44,102,14,12,0.482,0.359,1998,Houston Astros
2214,0.321,486,36,2,9,72,45,53,13,8,0.459,0.387,1998,Toronto Blue Jays
2220,0.283,407,23,1,9,52,25,39,0,0,0.41,0.328,1998,Toronto Blue Jays
2222,0.282,588,45,3,22,90,47,112,27,14,0.481,0.337,1998,Florida Marlins
2224,0.253,146,9,0,3,14,11,28,0,1,0.377,0.306,1998,Cincinnati Reds
2226,0.277,502,21,6,9,44,43,97,14,7,0.396,0.355,1998,Arizona Diamondbacks
2229,0.273,161,7,2,1,13,23,26,0,1,0.36,0.366,1998,New York Mets
2231,0.287,557,33,2,28,96,44,125,10,8,0.504,0.34,1998,Cleveland Indians
2232,0.273,505,44,2,13,73,39,70,6,6,0.446,0.327,1998,Montreal Expos
2233,0.281,434,34,1,19,70,43,62,1,1,0.495,0.356,1998,Chicago Cubs
2234,0.305,555,27,1,44,121,63,146,7,6,0.595,0.397,1998,Atlanta Braves
2239,0.323,604,37,8,35,122,33,62,12,6,0.584,0.362,1998,Boston Red Sox
2242,0.295,562,28,0,27,110,81,102,2,2,0.489,0.384,1998,Oakland Athletics
2246,0.276,254,11,4,3,31,14,38,2,4,0.386,0.317,1998,New York Yankees
2247,0.279,678,28,7,8,49,42,89,23,6,0.376,0.325,1998,Philadelphia Phillies
2250,0.267,449,32,3,4,39,51,87,1,3,0.379,0.346,1998,San Diego Padres
2253,0.318,606,50,2,45,157,46,126,2,1,0.63,0.366,1998,Texas Rangers
2257,0.29,520,13,3,2,33,73,90,38,20,0.338,0.378,1998,Texas Rangers
2259,0.309,595,39,3,17,89,93,56,4,7,0.471,0.401,1998,Chicago Cubs
2264,0.278,630,33,4,35,100,50,142,35,12,0.51,0.334,1998,Toronto Blue Jays
2266,0.27,356,18,1,14,49,56,80,6,3,0.444,0.372,1998,Baltimore Orioles
2267,0.306,598,31,5,16,108,80,93,2,4,0.455,0.386,1998,Texas Rangers
2269,0.288,583,41,2,18,89,85,123,2,2,0.458,0.386,1998,Oakland Athletics
2270,0.284,633,33,3,56,146,76,121,20,5,0.611,0.365,1998,Seattle Mariners
2271,0.271,542,28,1,10,60,24,78,13,8,0.382,0.304,1998,Milwaukee Brewers
2273,0.272,589,21,1,10,62,26,73,18,5,0.362,0.311,1998,Los Angeles Dodgers
2275,0.324,623,37,7,38,109,42,95,11,9,0.589,0.371,1998,Montreal Expos
2276,0.284,402,14,9,2,27,14,63,8,2,0.378,0.307,1998,Montreal Expos
2278,0.277,264,15,1,1,22,24,25,1,4,0.352,0.337,1998,Atlanta Braves
2285,0.308,561,28,3,6,51,82,73,13,9,0.401,0.398,1998,Colorado Rockies
2295,0.314,105,6,0,6,17,3,17,0,0,0.543,0.327,1998,Texas Rangers
2296,0.276,359,23,1,12,43,43,58,0,0,0.446,0.359,1998,Boston Red Sox
2298,0.286,329,8,0,12,62,34,61,2,1,0.419,0.351,1998,San Francisco Giants
2301,0.315,530,37,1,25,97,53,54,3,3,0.53,0.38,1998,Colorado Rockies
2303,0.304,115,8,1,3,18,11,26,3,0,0.47,0.377,1998,Montreal Expos
2309,0.262,390,15,0,9,52,16,54,2,2,0.369,0.305,1998,San Diego Padres
2316,0.303,211,15,0,7,35,17,37,3,3,0.474,0.355,1998,Houston Astros
2317,0.284,612,37,4,25,85,63,101,3,3,0.48,0.355,1998,Detroit Tigers
2318,0.351,131,5,0,8,23,14,34,0,0,0.573,0.414,1998,Chicago Cubs
2324,0.262,267,12,0,15,56,38,50,0,1,0.476,0.358,1998,Baltimore Orioles
2328,0.255,255,7,1,9,33,13,53,2,2,0.396,0.29,1998,Chicago Cubs
2331,0.298,208,9,1,7,18,18,46,9,5,0.452,0.358,1998,Los Angeles Dodgers
2345,0.29,417,13,5,4,49,65,63,21,5,0.374,0.385,1998,San Francisco Giants
2346,0.294,483,22,3,8,48,29,27,11,3,0.402,0.331,1998,Philadelphia Phillies
2347,0.306,196,16,1,8,31,21,40,0,0,0.52,0.374,1998,Boston Red Sox
2349,0.324,626,25,8,19,84,57,119,30,6,0.481,0.384,1998,New York Yankees
2354,0.28,304,8,4,2,21,26,22,10,6,0.352,0.335,1998,Chicago Cubs
2357,0.271,582,33,8,31,90,40,129,27,4,0.515,0.321,1998,Atlanta Braves
2360,0.313,601,29,5,34,107,96,93,16,6,0.547,0.404,1998,Atlanta Braves
2365,0.316,564,34,7,25,91,40,66,17,5,0.534,0.368,1998,St. Louis Cardinals
2366,0.276,250,13,0,2,27,8,30,0,0,0.352,0.303,1998,Philadelphia Phillies
2367,0.298,439,30,1,13,80,51,44,1,2,0.453,0.37,1998,San Diego Padres
2369,0.28,540,39,2,21,88,76,98,9,3,0.476,0.363,1998,Cleveland Indians
2372,0.296,507,20,1,23,87,47,93,7,2,0.475,0.355,1998,Los Angeles Dodgers
2375,0.323,257,7,3,16,46,8,46,0,2,0.56,0.349,1998,Texas Rangers
2376,0.327,535,36,3,12,75,51,51,26,5,0.473,0.411,1998,Pittsburgh Pirates
2377,0.297,526,37,3,31,128,48,110,9,4,0.555,0.359,1998,San Francisco Giants
2383,0.274,427,29,1,18,70,56,66,5,3,0.473,0.359,1998,Atlanta Braves
2387,0.279,578,25,7,11,68,34,61,10,5,0.403,0.318,1998,Florida Marlins
2391,0.293,533,37,1,31,105,86,151,26,5,0.54,0.391,1998,St. Louis Cardinals
2392,0.276,584,39,2,12,66,39,88,10,3,0.411,0.325,1998,Colorado Rockies
2395,0.278,557,36,6,21,77,86,64,16,8,0.478,0.387,1998,Minnesota Twins
2397,0.324,299,16,3,0,29,9,51,9,7,0.398,0.344,1998,Tampa Bay Devil Rays
2406,0.287,129,6,0,8,24,21,34,0,0,0.519,0.385,1998,Boston Red Sox
2408,0.256,313,15,3,8,45,17,44,2,1,0.399,0.304,1998,Philadelphia Phillies
2417,0.282,600,31,6,12,64,87,80,54,10,0.413,0.371,1998,Cleveland Indians
2420,0.284,489,21,1,34,106,30,85,5,3,0.54,0.328,1998,Atlanta Braves
2423,0.316,434,29,0,6,54,42,47,9,6,0.424,0.382,1998,Milwaukee Brewers
2429,0.278,209,15,1,6,29,15,36,8,2,0.445,0.342,1998,Kansas City Royals
2432,0.321,109,8,0,1,13,13,12,0,1,0.422,0.39,1998,Oakland Athletics
2433,0.293,75,6,1,1,11,7,11,0,0,0.44,0.354,1998,Philadelphia Phillies
2440,0.244,254,18,1,4,20,28,42,6,2,0.37,0.318,1998,St. Louis Cardinals
2445,0.322,556,46,1,29,102,106,96,1,1,0.565,0.429,1998,Seattle Mariners
2451,0.264,87,9,1,0,7,13,21,1,0,0.391,0.363,1998,Chicago Cubs
2452,0.281,531,33,1,28,123,61,83,2,1,0.505,0.355,1998,New York Yankees
2457,0.273,275,15,0,3,32,37,47,2,1,0.36,0.359,1998,San Francisco Giants
2459,0.292,614,38,7,7,59,41,107,19,10,0.41,0.335,1998,Tampa Bay Devil Rays
2464,0.284,564,33,0,19,81,79,118,7,2,0.443,0.371,1998,Tampa Bay Devil Rays
2466,0.299,509,21,0,70,147,162,155,1,0,0.752,0.47,1998,St. Louis Cardinals
2475,0.277,213,12,0,5,35,19,32,1,4,0.404,0.336,1998,Boston Red Sox
2479,0.299,97,7,0,1,12,11,17,0,0,0.402,0.373,1998,Chicago Cubs
2490,0.279,580,26,5,30,90,30,112,16,10,0.497,0.316,1998,Los Angeles Dodgers
2493,0.296,582,20,4,8,53,72,84,13,1,0.385,0.38,1998,Chicago Cubs
2496,0.309,472,27,2,1,40,32,52,1,0,0.381,0.35,1998,Kansas City Royals
2498,0.308,39,2,0,2,7,4,8,0,0,0.513,0.372,1998,Baltimore Orioles
2500,0.294,534,27,0,9,59,79,83,3,3,0.395,0.383,1998,San Francisco Giants
2504,0.246,171,10,0,4,20,17,36,0,1,0.374,0.312,1998,San Diego Padres
2517,0.297,448,6,6,1,20,44,56,37,7,0.344,0.361,1998,Minnesota Twins
2521,0.257,175,9,0,4,18,10,33,0,0,0.377,0.3,1998,Chicago White Sox
2522,0.27,611,36,8,23,83,36,108,2,2,0.468,0.314,1998,Boston Red Sox
2523,0.317,602,40,2,24,116,57,103,15,1,0.51,0.372,1998,New York Yankees
2525,0.315,607,28,13,7,66,89,96,45,12,0.438,0.403,1998,Kansas City Royals
2528,0.354,557,36,4,22,93,96,73,2,2,0.551,0.447,1998,New York Mets
2535,0.282,535,25,2,14,65,28,53,9,7,0.415,0.326,1998,Chicago White Sox
2539,0.277,278,20,0,9,46,39,72,1,0,0.446,0.371,1998,Minnesota Twins
2547,0.321,165,7,2,0,21,20,11,5,4,0.388,0.395,1998,Anaheim Angels
2548,0.296,619,26,1,43,121,79,91,11,7,0.565,0.379,1998,Baltimore Orioles
2549,0.278,572,27,2,34,119,48,134,8,2,0.51,0.333,1998,Kansas City Royals
2560,0.336,149,12,0,6,32,15,28,1,1,0.537,0.404,1998,Atlanta Braves
2562,0.274,647,25,9,9,59,38,70,5,6,0.382,0.313,1998,Colorado Rockies
2570,0.328,561,38,1,32,111,58,80,1,0,0.57,0.39,1998,New York Mets
2579,0.268,358,23,0,17,63,47,92,0,1,0.475,0.35,1998,New York Yankees
2582,0.275,69,9,1,2,18,2,20,0,0,0.522,0.296,1998,New York Mets
2590,0.29,321,13,1,5,47,55,49,8,3,0.383,0.395,1998,New York Yankees
2592,0.294,571,35,2,45,145,76,121,5,3,0.599,0.377,1998,Cleveland Indians
2596,0.331,118,9,0,2,12,5,16,0,0,0.458,0.368,1998,Florida Marlins
2597,0.29,259,17,1,9,39,37,57,0,0,0.467,0.377,1998,Colorado Rockies
2604,0.282,517,18,2,3,31,48,78,41,22,0.342,0.347,1998,Florida Marlins
2620,0.31,686,35,5,42,124,45,121,46,13,0.56,0.36,1998,Seattle Mariners
2624,0.321,579,40,4,21,91,32,88,9,0,0.513,0.358,1998,Texas Rangers
2629,0.29,601,45,4,31,110,93,141,14,7,0.532,0.391,1998,Philadelphia Phillies
2639,0.3,463,28,1,26,88,90,100,0,1,0.533,0.41,1998,Anaheim Angels
2642,0.285,316,14,2,2,30,16,47,0,0,0.361,0.325,1998,San Francisco Giants
2647,0.31,29,5,0,0,4,1,6,0,0,0.483,0.333,1998,Toronto Blue Jays
2654,0.314,169,7,2,3,20,25,32,4,2,0.432,0.421,1998,Philadelphia Phillies
2655,0.305,522,36,1,19,84,49,80,3,1,0.487,0.359,1998,Seattle Mariners
2660,0.31,174,14,1,11,35,6,42,1,1,0.592,0.344,1998,Cleveland Indians
2664,0.302,437,27,2,22,85,95,46,22,7,0.524,0.428,1998,Los Angeles Dodgers
2672,0.296,186,11,0,16,46,24,47,0,1,0.613,0.381,1998,Texas Rangers
2676,0.276,370,15,3,11,55,34,110,5,3,0.422,0.343,1998,Tampa Bay Devil Rays
2686,0.308,643,20,0,66,158,73,171,18,9,0.647,0.377,1998,Chicago Cubs
2689,0.273,384,27,4,4,43,45,62,11,2,0.396,0.356,1998,Houston Astros
2696,0.294,523,33,1,26,106,59,93,8,3,0.511,0.37,1998,Oakland Athletics
2702,0.242,422,25,2,14,54,38,89,0,1,0.41,0.31,1998,Minnesota Twins
2705,0.279,516,29,3,12,55,67,77,51,18,0.417,0.377,1998,Toronto Blue Jays
2707,0.259,274,14,1,11,34,35,74,0,1,0.438,0.353,1998,Arizona Diamondbacks
2715,0.279,573,34,1,22,92,49,81,9,7,0.457,0.332,1998,Baltimore Orioles
2720,0.259,282,18,0,8,35,24,38,2,3,0.408,0.32,1998,Kansas City Royals
2725,0.287,0.202,16,2,8,26,24,57,7,3,0.505,0.367,1998,St. Louis Cardinals
2726,0.278,431,27,0,11,72,52,93,1,0,0.418,0.352,1998,Cincinnati Reds
2733,0.293,440,34,2,30,85,90,141,1,0,0.584,0.413,1998,Cleveland Indians
2741,0.286,199,18,1,12,35,16,45,0,2,0.568,0.338,1998,Tampa Bay Devil Rays
2750,0.279,129,13,1,5,20,22,34,0,0,0.512,0.382,1998,San Diego Padres
2751,0.253,221,13,0,7,33,17,45,2,2,0.407,0.309,1998,Boston Red Sox
2752,0.272,573,28,4,50,119,79,121,11,4,0.597,0.363,1998,San Diego Padres
2753,0.337,609,31,2,40,115,61,144,0,0,0.591,0.402,1998,Boston Red Sox
2761,0.311,637,39,7,7,45,54,46,22,16,0.427,0.386,1998,Milwaukee Brewers
2763,0.288,576,30,6,2,50,62,64,37,12,0.372,0.358,1998,Cleveland Indians
2767,0.257,338,15,2,6,46,30,68,1,1,0.367,0.317,1998,Anaheim Angels
2768,0.363,454,46,3,23,67,64,61,14,4,0.63,0.445,1998,Colorado Rockies
2769,0.316,528,41,3,12,62,47,65,19,7,0.473,0.372,1998,Minnesota Twins
2777,0.285,309,16,0,10,46,15,38,0,0,0.434,0.317,1998,Baltimore Orioles
2779,0.28,347,18,2,0,27,59,53,7,1,0.434,0.386,1998,Atlanta Braves
2786,0.279,563,32,1,22,85,42,102,22,8,0.456,0.335,1998,Arizona Diamondbacks
2789,0.3,357,21,2,17,58,30,57,16,7,0.513,0.363,1998,Montreal Expos
2790,0.283,226,14,0,6,29,29,60,2,1,0.425,0.372,1998,Cleveland Indians
2793,0.339,499,30,5,26,97,74,81,15,9,0.575,0.422,1998,New York Yankees
2794,0.305,266,19,2,10,44,17,48,11,5,0.504,0.352,1998,Atlanta Braves
2798,0.252,325,17,1,9,44,24,56,2,1,0.394,0.308,1998,Seattle Mariners
2799,0.322,90,6,0,2,12,4,8,2,4,0.456,0.354,1998,Cleveland Indians
2801,0.278,338,9,9,1,17,29,69,26,12,0.367,0.337,1998,Tampa Bay Devil Rays
2804,0.282,655,26,7,3,45,38,94,58,8,0.357,0.319,1998,Pittsburgh Pirates
2813,0.31,536,48,1,14,83,47,94,2,4,0.481,0.364,1998,Cincinnati Reds
2814,0.285,452,24,1,8,43,45,32,42,13,0.396,0.355,1998,Los Angeles Dodgers
2815,0.27,592,40,2,27,108,44,127,15,7,0.481,0.328,1998,Pittsburgh Pirates
2817,0.276,392,18,2,13,66,41,58,3,4,0.431,0.345,1998,Texas Rangers
1105,0.38,602,47,7,40,149,87,65,2,,0.679,0.459,1929,Chicago Cubs
1044,0.319,518,19,7,4,80,68,27,33,,0.405,0.4,1919,Chicago White Sox
1191,0.282,394,9,3,0,34,51,25,11,,0.32,0.367,1919,Chicago White Sox
1036,0.319,474,24,10,3,71,70,24,57,,0.43,0.419,1906,Chicago Cubs
1068,0.255,533,17,6,1,51,36,22,49,,0.315,0.305,1906,Chicago Cubs
1214,0.233,523,18,4,1,64,43,39,30,,0.289,0.293,1906,Chicago Cubs
1235,0.345,574,30,5,39,159,78,83,3,,0.618,0.425,1929,Chicago Cubs
1053,0.36,509,29,7,15,102,66,56,43,,0.532,0.438,1929,Chicago Cubs
1099,0.344,413,32,6,13,91,41,46,1,,0.545,0.404,1935,Chicago Cubs
1102,0.341,666,57,6,7,83,42,29,6,,0.476,0.383,1935,Chicago Cubs
1133,0.275,342,22,4,3,62,10,13,1,,0.389,0.297,1935,Chicago Cubs
6017,0.241,519,33,1,1,59,42,39,3,,0.314,0.304,1935,Chicago Cubs
5008,0.202,84,2,0,2,8,9,13,1,,0.298,0.368,1935,Chicago Cubs
1126,0.293,434,14,4,21,73,41,42,4,,0.488,0.355,1935,Chicago Cubs